Student_ID,Gender,Study_Hours_per_Week,Attendance_Percentage,Previous_Sem_Score,Parental_Education,Internet_Access,Family_Income,Tutoring_Classes,Sports_Activity,Extra_Curricular,School_Type,Sleep_Hours,Travel_Time,Test_Anxiety_Level,Peer_Influence,Teacher_Feedback,Motivation_Level,Library_Usage_per_Week,Final_Score
S1121,Male,32.40453578716723,87.01918076446859,48.95212712004876,Postgraduate,Yes,27743.87139155896,Yes,Yes,No,Private,6.372605607957486,2.50631304883417,1.755275822392865,1.43791897295542,Good,4.196184829784313,9,41.98067577873366
S1122,Female,34.68289274320415,63.79256693927621,75.07996802673111,Graduate,Yes,53126.490649924,Yes,No,Yes,Public,5.879237566421044,1.857825038307091,4.001163342364094,6.229135840375985,Average,1.407242701169991,1,49.86057439121654
S1123,Male,36.52962210225886,77.32520201367241,58.61139197686675,Postgraduate,No,27510.24908667709,No,No,No,Public,4.88237110339953,0.9443183185770191,7.097868509531806,4.834638798634874,Poor,2.961178374268121,0,55.60344147691603
S1124,Male,20.45369595443751,91.74182252480472,31.77704489622414,Graduate,No,24969.84469688279,No,Yes,No,Private,6.927107183154439,0.7005752627120565,1.648999836364917,5.932291209978161,Good,1.136591940581442,0,39.53996872835469
S1125,Female,20.06065178748798,96.97123741945853,40.93068181563332,Postgraduate,No,65561.65816716768,Yes,Yes,No,Private,4.780286695066832,0.5417505784217685,2.848612676302264,5.689658714575491,Average,6.232753950238185,0,33.99267019481321
S1126,Female,31.93180715867101,48.82440885574228,80.11805601931783,High School,No,57077.62521236062,Yes,No,Yes,Public,9.012881418293965,2.708420116383695,4.432969372719803,4.151826919816573,Poor,1.95267912290118,4,46.01547730469748
S1127,Male,25.99855723111061,95.59525750968967,76.12467593371059,Graduate,No,70308.64311498476,No,No,No,Public,6.222381917651839,2.159392752214391,9.838445833143663,7.097260733411256,Excellent,8.857174546267444,9,48.33104477023254
S1128,Female,28.07867509030813,69.52697758477228,31.89671947524385,Graduate,No,93664.52896797903,No,Yes,Yes,Private,6.248821406690778,2.81839747067653,8.06375640662992,7.826516928247516,Average,5.708287186274487,6,32.76738181360805
S1129,Female,31.83170677744404,55.4946632979375,45.53805133530646,Graduate,No,57903.41920051361,No,Yes,No,Public,6.844038570898936,1.849546236573335,7.601380718428935,1.131654329899082,Poor,7.297209181528376,1,35.42495244300884
S1130,Female,35.60021367270265,67.54814537429567,46.175235761165,High School,Yes,62283.88479365179,No,No,Yes,Public,6.664766278994509,1.472862556335246,2.045718608729014,2.865180697919905,Average,4.697713826564469,9,39.21405735926967
S1131,Male,13.51980627406143,98.80195451712862,77.03249205191099,High School,Yes,18066.37052394479,No,No,Yes,Public,9.96914783835593,0.2731778180155791,8.028963042534922,7.419122812750031,Poor,6.045218281009438,7,42.00238416875662
S1132,Male,15.02331810559776,69.55708563957218,31.37973764280549,High School,Yes,74587.22073177666,No,No,Yes,Private,7.272286727309815,2.047762616483486,8.067419303644137,4.479581553704508,Poor,9.483932592699674,3,28.69639225540423
S1133,Male,3.75927759363476,59.72509661725049,37.28760073892017,High School,Yes,45991.46861237406,No,No,No,Public,4.529210222739224,1.78840540332787,6.409924260618954,6.962355522474473,Excellent,1.744606356613037,2,21.8319723983435
S1134,Male,23.13120563984696,78.00405125900355,85.99412597612326,High School,No,97905.2714796321,No,No,No,Public,7.641264049461579,2.971605791404102,9.913256037985347,4.122663937611026,Average,3.285439947313265,9,36.00428685056513
S1135,Male,1.437690951869683,54.40873712669158,42.49812634380335,Graduate,No,84085.66140360943,No,Yes,Yes,Private,4.90950575721928,0.7935604555685047,3.927285153320967,4.516796370966734,Good,8.019894942194899,7,34.47112183173551
S1136,Male,18.6239207252984,44.55179968651984,75.69222754963123,High School,No,57023.29364645065,Yes,No,Yes,Public,4.185625868388052,1.639138330331824,9.471452034176664,2.428109863207164,Excellent,1.888634861943993,1,44.51144476339606
S1137,Male,21.70578538830306,47.73278331463895,46.67279467327086,Graduate,Yes,21090.03887549495,Yes,Yes,No,Public,9.82445292206349,1.987776271842411,9.232580034608532,3.32407917699544,Excellent,1.680949935136998,2,30.34920559560529
S1138,Male,11.46165008513138,47.68275033746635,36.96089749315416,High School,No,87347.42139525303,Yes,No,No,Private,8.641233349207383,1.969314406752797,1.103325937744401,6.448705817568285,Poor,4.253872588786347,2,25.30357459819506
S1139,Male,23.63333042276043,49.11416161073766,47.02205336996178,Postgraduate,No,81980.29858816195,No,Yes,Yes,Private,9.880653954482602,1.727751274550368,5.051048738273299,4.898468001836497,Good,1.829511626251891,9,27.52450876565243
S1140,Female,1.220009997561977,48.32963035896461,80.55868522989614,Graduate,No,26612.66165833297,Yes,No,No,Private,6.867270688133455,2.353091229948954,9.79393809746416,7.968724146501357,Average,6.265705979855828,0,42.80015002884088
S1141,Male,1.493927549968577,78.45248468819287,89.89875276744,Postgraduate,Yes,36575.04602982791,No,No,No,Private,7.193545186893857,0.6944455076277676,1.928092261672682,8.673264594445085,Good,3.036477257349398,5,52.74413726172356
S1142,Female,32.90402242638633,50.91280506394869,88.11539051968941,Graduate,No,81406.65323330536,No,Yes,No,Public,5.010021735514782,2.204318880795806,5.930062249449875,5.874817763950839,Good,9.06128166879435,1,50.56225578048372
S1143,Female,14.40762565645052,60.74003699943179,57.80284707329184,Postgraduate,Yes,26670.56018926687,Yes,Yes,No,Public,5.481444560005514,1.897230257155959,9.810617563369936,7.824405628504532,Good,8.05150072760731,0,40.36956500538085
S1144,Female,5.082420506075391,93.80730459436072,76.76595955994523,High School,Yes,92597.72402542396,No,No,Yes,Private,9.031295289416969,2.698617824204263,5.999458816952742,3.76214061875113,Good,7.297346854895285,1,44.70065088395549
S1145,Male,20.88973040219217,68.43769841577235,44.34890067910747,High School,Yes,48207.46826767257,Yes,No,No,Private,6.137113882705565,2.556863873197387,2.708337726749404,4.734740938600703,Good,6.552496246460517,5,28.66447485338392
S1146,Male,30.79974212394443,80.05346431126162,50.52034111827093,High School,Yes,17833.50663288928,Yes,No,No,Public,8.960889842778514,1.013926413484404,6.239649070833308,7.414999085951479,Poor,8.771191573073171,3,41.4275752024931
S1147,Male,8.632841099873726,50.33919227209779,92.74350729647838,Graduate,No,83417.37791538528,Yes,No,Yes,Private,8.25408234572219,0.9010882424279438,2.839965165545922,4.475907935353276,Poor,3.007558553884812,5,42.00366691717235
S1148,Male,24.91561903276001,51.53734112852025,30.91013464575152,Postgraduate,Yes,43615.87147345488,No,No,Yes,Public,5.063025551631193,2.946794639172099,5.677338366050358,6.296544416430899,Excellent,8.857979584878048,8,27.27401763881629
S1149,Female,3.41389859975072,42.45211697598873,35.98559715981277,High School,Yes,57384.92747384029,Yes,Yes,No,Private,7.044678196718452,1.629069024654244,1.666379961211132,2.668355011742603,Poor,8.105430685816472,9,19.55839559586668
S1150,Male,2.067268846744308,50.13610378432988,44.55203786022192,Postgraduate,No,20107.39099700972,No,Yes,No,Public,8.064323929112302,2.728620795351867,6.449344022929642,6.397941834734482,Excellent,7.73344743748917,9,23.7627418660847
S1151,Male,21.25418526272592,56.71542034191752,31.85725427116738,Postgraduate,No,10232.56133604841,Yes,No,No,Private,5.410223288822951,0.5752549689633983,5.651109452153424,8.753623365042042,Excellent,6.051301102674317,7,28.99754196549678
S1152,Male,21.62540486440426,50.62062905660481,42.70048045628581,High School,Yes,67418.66852139679,Yes,Yes,No,Private,8.984131063120461,1.964174852920505,7.661452318853168,8.81775675841083,Average,3.216197448735401,0,31.84572434645583
S1153,Male,25.49719605992826,45.32215202542334,70.81290926787845,High School,No,56365.76533003584,Yes,Yes,Yes,Public,7.268965945271121,2.4485945433457,6.676304240429065,7.519099656965857,Good,4.811931243927067,7,35.2041562774365
S1154,Male,29.04365334890646,47.23815226603605,59.49971854147486,Postgraduate,Yes,63418.47122108324,No,Yes,Yes,Private,4.991452302655619,2.847446223800696,5.94645641677681,7.711780411685134,Poor,8.142135890849215,8,35.32992660957257
S1155,Female,39.03408317850138,67.64672608196355,92.48701977538823,High School,Yes,81436.94653424647,No,No,Yes,Public,7.497906556987615,1.078286408949368,7.20800964323309,6.021347006356306,Average,1.28600635921592,5,50.46616309190989
S1156,Male,20.65201393204781,52.38002310434755,87.22104932169086,High School,Yes,68194.53220805741,No,Yes,No,Public,9.998282824935483,2.202445392779752,2.295477222150078,6.262012811492423,Poor,8.038456923373825,9,49.79220273862689
S1157,Female,12.91825891764984,61.85619166288453,53.92721461885132,High School,Yes,25729.60985446395,Yes,No,No,Public,4.903128949980482,1.662557726214895,6.358236951327436,2.202855232694662,Excellent,3.160636664388099,4,23.18847157609061
S1158,Male,31.80744779074815,70.20503625129142,48.15964034019048,Graduate,No,42469.52671995398,Yes,Yes,No,Public,8.900541580717169,0.2758238855927577,2.548995425404999,4.99473269579171,Poor,2.298782806494427,5,46.97983018519931
S1159,Female,10.83329005048297,81.42368971776192,56.57846857170868,Postgraduate,Yes,91530.19943089843,No,No,No,Public,5.243854019125347,2.100999238195936,9.329699870666929,5.056986554977274,Good,2.041311863622719,5,44.52334152157239
S1160,Male,17.55885682822544,42.35872839046593,71.32064597603654,Postgraduate,No,79295.0230226511,No,Yes,Yes,Private,8.694329976760525,2.101280018889746,1.615006943610438,9.626480521009661,Excellent,1.245250107557336,8,35.38057926728122
S1161,Male,3.138255253690638,87.96462393454256,48.76445485760134,Graduate,No,60097.33521430456,No,No,Yes,Private,8.40746753872848,2.798759734054957,4.87337274721714,4.879781763609605,Excellent,5.712278366993076,3,20.46187790652867
S1162,Female,1.0140297366183,77.67402336945446,73.69042354943937,Postgraduate,No,33008.0498028345,No,No,No,Public,5.802936313602594,1.54220609389002,7.262177298899004,5.944083804124819,Average,2.964338854243565,1,36.24099082353357
S1163,Female,38.50593658711701,44.90554191693231,58.65881565338683,High School,No,37185.44516513155,No,Yes,Yes,Private,5.954938705386699,0.7677276700604925,5.122199905014329,5.799262593511922,Good,9.904885892016685,8,41.66020690780522
S1164,Female,33.43920482048824,92.41471744640663,68.64330265963861,Postgraduate,Yes,75876.22608270711,No,No,No,Public,8.755128351777515,0.2292350880011695,1.828857279096121,6.730855453398944,Excellent,6.169930802849852,1,47.39862511572364
S1165,Male,27.83896824374792,95.25234403190879,60.52885703947217,High School,No,86605.68347674937,Yes,No,No,Private,6.768673071323876,1.305362341389127,5.980411145140367,7.734095481987063,Good,2.240967424204094,9,45.76862124668136
S1166,Female,16.35811777657079,43.66467759129183,50.61260316793424,Graduate,Yes,70428.2202577553,No,No,Yes,Private,8.384908172270853,0.9755584302247552,6.774687179446191,3.025376885537849,Poor,7.198862867302288,8,38.11093957358371
S1167,Male,6.931772802833831,56.61265888883222,96.39173148735097,High School,No,82857.69781915976,Yes,No,No,Private,4.887904884195009,2.307156087469239,7.334130798914569,5.758519771885921,Good,9.079692098587527,1,46.33739615661397
S1168,Male,6.257481706843442,88.37207678758368,83.45240559118326,Postgraduate,No,78999.05216803653,Yes,No,No,Private,9.115346691409322,1.127376518039035,4.35933833016483,8.433259365844274,Excellent,7.706615458326529,7,40.59030914571859
S1169,Female,10.00971592658381,84.89558142301951,39.80792230365168,Postgraduate,Yes,23473.35711612619,No,No,Yes,Public,8.265308300093915,2.852306469313048,6.07293973925886,5.168032424537603,Average,1.687958749355029,8,24.93738349835577
S1170,Female,21.96906658824482,51.07126116138264,90.79275831285389,Postgraduate,Yes,48155.03316219718,No,No,No,Public,9.441656853009004,2.890699588664574,5.056178274450218,3.506117917362157,Excellent,9.062957630733935,9,44.60461977338176
S1171,Male,28.58383690800249,52.56095940020262,64.12018387746596,Graduate,Yes,23768.54207457064,Yes,No,No,Private,4.794234274209835,1.900634911631353,7.048504348770281,6.892381678206692,Good,8.145364472739683,8,40.11449790972912
S1172,Male,26.40789506870925,62.22832616748292,92.61865588258641,Graduate,No,31171.20263217863,No,Yes,Yes,Private,7.558087002163586,2.79311483234316,6.252012705923367,8.413906562192107,Good,2.424735100950529,9,53.27541596257279
S1173,Female,11.19735587783771,69.07137911146128,85.98986791631206,Postgraduate,No,88233.36621859473,No,Yes,No,Public,7.594723510241951,2.306477599092037,5.731805976032214,1.568262636346522,Excellent,1.466072998595352,8,41.41359498548267
S1174,Female,38.19461122652776,77.09528629181776,59.76494531284634,High School,Yes,52560.27690698639,Yes,No,Yes,Private,6.120764443280695,1.685892958827866,3.245719301544238,7.991114350665044,Good,6.015795177828776,1,51.18388321963786
S1175,Female,29.51587666783074,62.13481837418635,31.57285158240822,Graduate,Yes,58182.22916583948,Yes,No,No,Public,6.750798547415547,0.6228930127260565,1.018166659734105,8.394831396655942,Poor,2.404322302059792,3,43.38094001699317
S1176,Male,22.17416210045603,67.75208296798887,48.80741515694623,Postgraduate,Yes,26060.13687049949,Yes,Yes,Yes,Public,4.227889379739121,1.429934036190136,2.566735077802863,5.153706348297462,Excellent,8.51131857335745,6,41.13981109308536
S1177,Male,24.46882984937409,84.8482562880254,67.91439502626068,Postgraduate,Yes,38104.46074439165,No,Yes,Yes,Public,8.475160231762072,1.726535943751591,2.053594372817518,9.849750911366206,Average,4.225011910045064,1,46.89105916857905
S1178,Male,16.7840024971116,42.20099217343587,74.34347538783031,Graduate,No,30722.15515850829,Yes,Yes,Yes,Private,7.295934876419044,2.60548858413153,5.04176270509852,8.080375066365782,Excellent,9.216032002629179,0,36.54108969461443
S1179,Male,9.909239580046298,55.14621666064124,48.05213798032416,Graduate,Yes,28556.75480665838,No,No,No,Public,4.346446311215042,1.495866791953428,6.510323356856602,7.962963084060992,Poor,6.091193549269052,2,27.62521488734466
S1180,Male,14.23890714605046,82.80097515307315,39.75492518509769,Graduate,Yes,67416.47139843731,Yes,Yes,Yes,Private,8.084535357762913,2.703256550766074,2.917765078163273,7.730547169708646,Poor,2.644051458157013,3,40.08544000682485
S1181,Male,30.31384441857476,93.71241026123195,88.44511657595095,High School,Yes,33119.54628811433,Yes,No,Yes,Public,6.800692463387128,2.05561203916806,9.451513863704683,2.355472928964466,Poor,2.256389806238201,7,54.26498756270507
S1182,Female,0.5757395451902347,70.70064652693996,98.90815264924865,High School,Yes,66881.39374183766,Yes,No,Yes,Private,4.20676755655,0.497297282855647,1.06013916301499,2.955077978077097,Poor,6.188251938019786,5,44.26898446323859
S1183,Male,4.642905620276649,71.92680911591894,66.79831276118801,Postgraduate,No,15260.91526976985,No,Yes,Yes,Private,9.817646361088572,2.98544597104277,7.950709136488086,5.175911183179825,Poor,7.856952506761996,1,36.53800740905628
S1184,Male,1.84010568087011,46.43032068038656,42.01755000938125,Graduate,Yes,22759.69541743916,No,No,Yes,Private,9.694672858536643,1.628974716186347,6.62684292577398,3.376039149635193,Average,8.033550829679639,8,20.11845044718207
S1185,Male,1.629152092758805,66.84474200940727,49.06151285635583,High School,No,34708.62286001128,Yes,No,No,Public,7.077414496883185,1.236389059586329,4.361993209429137,4.737168751006364,Good,3.481816639971532,1,21.87673535647122
S1186,Female,34.21842336044029,71.9570359873014,31.28734735832267,Graduate,Yes,63734.22252061225,Yes,No,No,Public,4.562034524235461,2.011429916961627,1.454400499711671,8.996176989306285,Poor,2.838220830209507,4,39.07985326722154
S1187,Male,28.14631437520095,54.54823021808378,94.00091645923493,Postgraduate,Yes,70825.71205786383,Yes,No,No,Private,8.527727329591551,0.4157906105450133,6.647379146058515,8.418942026913424,Poor,1.150806740431442,3,50.0634268721907
S1188,Male,18.96695316349301,56.15459385696286,38.24257580230988,High School,No,49844.52701015744,No,Yes,No,Private,6.951586600634374,1.945962075584728,4.470521615790832,6.67035890631984,Excellent,7.112792360810524,6,32.79167512466559
S1189,Female,3.913366426040059,62.63704978627736,70.35615328599775,High School,Yes,50121.18231195061,Yes,Yes,No,Private,5.814684869736279,1.544884401447892,9.426404254718973,8.723083548259932,Average,1.689114325901851,7,32.53160098127499
S1190,Male,19.66463500467329,41.20427186666358,49.18386544810442,High School,No,75206.51662587564,No,No,No,Public,6.948509065171341,1.279354802995891,5.877910674007893,8.053951501155243,Average,4.786850815893333,4,36.9659745036986
S1191,Male,18.93887083122263,59.3247499349907,68.79246017610554,Postgraduate,No,11423.89825890242,Yes,No,No,Public,7.134664872432786,2.863758061418808,9.456863601641574,4.860864386568014,Good,6.415139476164665,9,35.69436746625964
S1192,Male,6.928074796400607,52.68688041979268,75.59942718463049,Graduate,Yes,40698.10220267985,Yes,Yes,Yes,Public,7.376270194134035,1.615365178522954,2.984353241259737,2.809586368449506,Average,9.433980504277093,4,44.54863557799739
S1193,Male,17.35406596951892,59.64984113067488,88.08192625950412,High School,No,83683.63514073094,Yes,No,No,Public,6.647342281931959,0.7354406904628213,7.531533193276929,5.627809360084052,Excellent,3.806219232601918,1,36.55798994265247
S1194,Male,15.94018937589494,47.18572790915508,44.44948902324222,Postgraduate,No,64289.7469192035,Yes,Yes,Yes,Private,7.63453181883434,1.430994090194166,6.555241187638531,7.626059942756951,Excellent,3.247949462018678,7,31.32191836194611
S1195,Female,24.63400392208866,93.4316368443937,30.76970800609363,Graduate,No,40350.44194798783,Yes,No,Yes,Private,9.512408263638264,2.766223473260751,7.654674068481807,4.927776388566337,Good,6.887441388574886,1,40.14799475217541
S1196,Female,25.40374603470575,75.61554721324292,39.58199410481651,Postgraduate,No,91497.23130967065,Yes,No,No,Public,6.173608522591547,0.6106768668587245,2.932010775752831,7.000947188055075,Excellent,6.573151288482235,9,33.18142074827143
S1197,Female,1.812160390881781,80.74613914866939,93.00130492936736,Graduate,No,79536.04547044443,No,Yes,Yes,Public,8.354298779319695,0.720475412195887,6.984950646139963,1.848946836619393,Poor,3.988988049773121,5,46.89645315420186
S1198,Male,14.98450458505885,87.3502743164403,91.17230542937607,Postgraduate,No,33840.59025130601,Yes,Yes,Yes,Private,9.366715340945394,0.1377857464955429,5.482363537511821,7.732042627342631,Poor,9.352916519588078,7,57.21314167492522
S1199,Male,25.03439662856945,69.90653193574343,71.81891715192158,Graduate,No,68076.08537731452,No,Yes,Yes,Public,6.735875654559622,0.1411511432477248,7.685424774156846,8.314422579037558,Excellent,8.603760947406695,5,34.45664598738262
S1200,Male,20.12545034320351,45.21521728524542,72.03618023035574,High School,No,63617.5655370061,Yes,Yes,Yes,Public,6.660735018291424,2.505235718179686,3.94340179736636,7.36154070202487,Good,3.01584291278573,3,41.21780170089129
S1201,Female,34.25959364753289,72.22639250911287,76.55256721823788,Graduate,Yes,46106.91226350844,Yes,No,No,Public,7.612701912128677,2.223155559844572,9.010513229187273,9.70537228773729,Average,3.152282908910709,3,38.64853202465671
S1202,Male,26.3477452647578,75.21046708125274,42.27598950364147,Postgraduate,Yes,43026.04712843206,No,Yes,No,Public,7.548440556534929,1.129619063710679,1.758711831502153,8.439868517145763,Good,5.610703121983725,5,33.43566435563007
S1203,Male,6.517377083257188,84.7263684510598,94.00883621474719,Postgraduate,No,40920.44272981335,Yes,No,No,Public,8.839536053957662,2.125102355959961,8.264703869120693,9.127843550888844,Average,7.962148915576483,3,55.90070721244372
S1204,Female,2.822749896017194,65.89957277378076,59.31393674244512,Graduate,Yes,65544.0205056082,No,Yes,No,Public,6.858900302669756,1.246097186298914,8.751876632335817,9.402139751118833,Excellent,1.39636341449618,7,29.1942853689363
S1205,Male,25.69677112825262,47.65481816773382,56.81969697746482,High School,No,49816.89428326026,No,Yes,No,Private,9.976737697836647,2.8634007083937,8.35527080230139,8.212131926864277,Excellent,7.24001638361236,8,30.9861813560424
S1206,Female,1.060452421664873,57.02655434792347,66.32423936979862,High School,No,84867.68019262799,Yes,No,No,Public,4.356829413203685,2.904452776135501,5.614537548355984,7.068329578058492,Poor,6.834123076438873,0,30.73707500426682
S1207,Female,23.43102325093853,61.78493778391811,33.28761767425385,Graduate,Yes,70264.23545205657,No,Yes,No,Public,4.019007091484211,1.239101949847096,4.945464820276852,1.051467232247103,Average,3.083320863216894,3,42.05521385025295
S1208,Female,37.6092096569983,78.75503447989607,41.63983581292555,Graduate,No,16293.84451384907,No,Yes,No,Private,7.841189869357743,2.577243528388517,9.966360578723892,5.192431779008122,Good,7.132177119172139,3,34.12823026662608
S1209,Male,23.01896711503516,74.24669828013472,81.66235314984593,Postgraduate,No,67615.14014453495,Yes,Yes,No,Private,5.79060947417126,2.341958220922652,3.062547560927459,6.140460687601249,Excellent,9.461648721268743,1,43.29908288879807
S1210,Male,15.52679704826088,61.36580355387078,35.79590675475885,High School,No,34403.26928501663,No,Yes,No,Private,5.442294332196903,0.9989998177981889,5.921883692884402,3.736272452031997,Good,1.421072604745917,5,36.70980997240429
S1211,Male,25.73152873769413,99.19091492757877,72.22064766264717,Graduate,No,63353.07924880804,Yes,No,Yes,Public,5.871394480025683,0.7729155038132073,7.03607972844093,3.862940022131248,Poor,3.876868497628563,2,61.08550049707623
S1212,Male,18.33011561966067,76.34648916141323,47.17443767769247,High School,Yes,71211.87379931062,Yes,No,No,Private,5.536285390629725,1.428880486139218,7.307808722752887,9.650434741391486,Average,4.943590449997197,6,36.23651926200323
S1213,Male,21.8246715726374,54.23360750415966,57.25069298293836,Graduate,No,30774.62702386109,Yes,Yes,Yes,Public,4.184740297962687,2.365911637781778,2.836221991647208,9.025397786824714,Average,9.093343230322207,4,30.55653451213519
S1214,Male,37.658592351061,46.10694835722423,50.20856157394899,Graduate,No,51117.27803923318,Yes,Yes,Yes,Public,9.829198254343531,2.884486575713362,6.885946831058211,8.642611049515338,Excellent,9.660353019482411,3,49.82661259309974
S1215,Male,15.44410551203097,49.17154835105993,54.89709015254644,High School,No,27129.2376537161,No,Yes,Yes,Public,5.32447293071669,2.31437929971306,8.365326098332035,4.654106215354996,Average,4.997037218466991,4,40.45329087953429
S1216,Female,38.44762255295657,54.75746370307048,80.33321336289718,Graduate,Yes,14710.49882078575,Yes,No,Yes,Private,8.404178575535838,2.580100256553273,1.45016719139001,1.123286953680231,Excellent,7.75025570927972,7,53.82524070947704
S1217,Male,36.21402567824255,49.64088239557334,50.79852009362225,Graduate,No,44062.87811372821,Yes,No,No,Private,8.57557836816505,1.848886487894498,9.203691639927849,1.722000218101427,Poor,5.784949213880347,2,35.59133103381127
S1218,Female,7.831645391571858,51.19402144307834,69.6483248207828,Postgraduate,Yes,42664.98446613928,No,No,Yes,Private,9.575544388043376,2.522682709442165,1.265536496306853,3.809767313958433,Average,5.840046412672389,6,34.02081318728907
S1219,Male,2.774452035006618,57.10571012163082,63.32352815393698,Graduate,Yes,99593.24416338313,Yes,No,No,Private,4.18329674256028,2.374820488209911,4.203739292395549,1.141686216961093,Excellent,3.502895635597208,5,30.72618087928575
S1220,Male,4.031120055097066,50.40241571768529,76.45698157538537,Graduate,No,50171.71160778779,Yes,Yes,No,Private,9.232290030682046,1.193258071586212,1.142318766096658,1.154348037236783,Good,2.952606212774916,0,36.28428216126939
S1221,Male,0.7288730260619891,93.8059254775855,95.57808175273306,Graduate,No,40021.25945249804,No,Yes,Yes,Public,7.163357085038801,1.700771876150091,1.694306516856237,9.2494297147817,Excellent,3.59204811331637,6,54.98116602241849
S1222,Female,3.777718430237136,44.81402473969853,81.28004680471753,Postgraduate,Yes,62242.75060450072,No,Yes,No,Public,7.795264659794968,2.433784053770115,9.200514566620711,7.355426519071487,Average,6.006952065313714,6,39.25499156713683
S1223,Female,27.32027093665427,71.47068337421528,45.04582650135298,High School,No,17989.06546969916,No,No,Yes,Public,7.866821662726202,0.2335645291508735,4.19374747671533,3.780603910613374,Poor,1.262396674198801,0,33.34911261498687
S1224,Female,2.847545938409159,64.6238096193797,32.18281945428993,Postgraduate,Yes,96549.91623593318,No,Yes,Yes,Public,8.918786829908365,2.443429918831907,4.822943773825476,2.193801198408579,Average,9.165240499207652,8,30.60110838562427
S1225,Female,12.75902521175045,98.94271701451638,48.35848310098775,Postgraduate,Yes,67146.40410319298,No,No,No,Private,6.000443932954663,0.6158755597421679,2.938099432442974,5.604721461055694,Average,2.406553385947986,5,40.96535911796556
S1226,Male,33.79501243877818,46.72233413008314,71.65545514901784,High School,No,77935.4037946763,No,No,No,Private,8.39830713915996,1.592582489652173,6.373861931680478,1.04811544768928,Excellent,2.980798091842479,1,47.79443732552783
S1227,Female,0.9308774294330346,63.87133594274449,33.59980694389753,Postgraduate,No,25343.01443565258,No,Yes,Yes,Public,7.171468658333183,2.443998774712219,6.353228932100107,9.445723694723297,Good,5.664485588028817,4,30.55926453988438
S1228,Male,32.57873930355743,98.16822599652212,64.74563730408654,High School,Yes,46853.00677046835,Yes,Yes,No,Private,8.760364085832087,0.836081126654415,4.349803526426973,4.733336074500524,Average,7.391032897035513,3,46.53093086438561
S1229,Male,11.274190990936,91.93042755363882,71.77899942418225,Postgraduate,Yes,48042.02020565706,No,Yes,No,Private,9.9432761966208,0.8128415739878437,3.997313846248585,4.621014597135995,Good,1.861561492699576,6,44.25033384082452
S1230,Female,4.72659310486625,89.02432425695679,53.39707235718726,High School,Yes,83962.57995109781,No,No,No,Public,5.203906104422567,1.26801675554053,8.964678773625291,4.51534246823604,Excellent,3.85925227792446,7,33.05735104369796
S1231,Female,27.86948661456602,55.47416962269639,83.96385426220753,Graduate,Yes,10111.30117834685,No,No,Yes,Public,9.967891849359987,2.69446411297514,4.449558156779812,1.623954973489883,Good,9.718071450169214,0,39.59248772220067
S1232,Female,25.15771387119536,50.25325524340395,37.46187771936403,Postgraduate,No,37076.77975179296,Yes,Yes,Yes,Private,4.538872925696644,0.1012840661679029,5.441508929389674,6.744900158126439,Excellent,3.361086701028511,4,33.08584980099274
S1233,Female,35.09888054108212,80.11859319546586,35.25964472150661,Postgraduate,No,98311.27369098735,Yes,Yes,No,Private,4.013905287428884,2.714010980261611,3.549742861824376,7.59703257665518,Poor,3.817451305568322,2,53.19894702990012
S1234,Female,29.40284175215543,95.76255934765516,80.97321293425223,Postgraduate,No,52739.78891555968,No,No,No,Public,4.264971617066988,0.5460403714606625,8.080925530214145,7.085128578294612,Good,8.528486415562302,0,46.00522372814011
S1235,Female,32.13923721539394,73.40577358083578,64.68439213443389,Postgraduate,No,44427.36522196074,No,Yes,No,Public,6.05069442842057,2.971250490595698,4.577033412091825,2.245919439964549,Good,1.451929885214097,2,46.78076418740755
S1236,Female,11.28138290285226,74.29676136819398,78.18816774994153,Graduate,No,20784.61018158817,No,No,No,Public,7.797437984070605,2.869056279811558,5.622499418898921,6.209561512320333,Poor,5.181518519280738,5,46.03107043513603
S1237,Female,7.097581751188913,56.79874561961705,60.43791370226224,Postgraduate,Yes,97674.8165765214,Yes,No,No,Private,4.414177245327098,1.534558049814722,3.280214530536953,6.125360357550284,Good,4.416550880065032,6,32.94554694335855
S1238,Male,30.02459006563434,86.16957599151621,47.24814232673748,Graduate,No,11802.3720333242,Yes,Yes,Yes,Public,4.033994887177403,1.586888718656622,9.888936331071266,8.815697091472439,Poor,3.84928083917786,7,42.85255365999952
S1239,Female,32.27338957069056,51.2226249134514,87.33716223719398,Graduate,No,76346.22025065188,No,Yes,No,Public,9.622546170752768,1.496493086799978,3.623461668313506,4.412148925380823,Average,3.571296346402881,3,42.85894766489558
S1240,Female,39.62020568002693,59.42075418425462,85.95911152782855,Graduate,No,79173.98243096576,Yes,Yes,Yes,Private,8.931559815639577,1.942786572412616,7.936682778149965,4.343373492934908,Excellent,1.822366943743683,2,54.68390028191108
S1241,Male,16.50470707645706,65.526186316985,78.62875295980987,Graduate,No,31929.104445748,No,Yes,No,Private,8.855099026834186,0.3630929364813,4.847460853210833,6.56674352846367,Poor,3.833432464164839,4,39.51192609684315
S1242,Female,14.88072343171133,70.4566227210673,49.05015960609739,High School,No,70440.25992517336,Yes,No,Yes,Private,9.306545653011863,0.1945920501905429,2.855956645757259,6.697653881495617,Good,1.387471624441017,8,23.80905327383444
